,n_samples,MAE,RMSE,R2,time_learning,time_predicting,memory,n_nodes,n_branches,n_leaves,n_active_leaves,n_inactive_leaves,height,total_observed_weight
306,306999,21.086136181624394,36.01012232786213,0.06659713755558194,195.18449330329895,23.11904525756836,88.18428897857666,762,218,544,544,0,21,307000.0
307,307999,21.089052535098343,36.00457300565788,0.0668137147442679,196.04600620269775,23.188049793243408,87.12994480133057,764,219,545,545,0,21,308000.0
308,308999,21.099635371904693,36.03242586608546,0.06732778382683413,197.16135358810425,23.26020860671997,87.26341342926025,766,220,546,546,0,21,309000.0
309,309999,21.113999740211305,36.0831201363568,0.06783541671722593,197.94878125190735,23.330641269683838,86.8845682144165,766,220,546,546,0,21,310000.0
310,310999,21.117462133925248,36.09648529405792,0.06810703050561173,198.32806277275085,23.40164566040039,88.46372318267822,766,220,546,546,0,21,311000.0
311,311999,21.119386620239272,36.11564609321395,0.06852754106723191,199.37793278694153,23.472450256347656,87.03162479400635,766,220,546,546,0,21,312000.0
312,312999,21.1125520079729,36.15317969503674,0.06831973644400191,199.64774012565613,23.538190603256226,89.42896366119385,784,220,564,564,0,21,313000.0
313,313999,21.103040785477866,36.15864670983587,0.0682061307174322,200.02587151527405,23.603936433792114,91.16928195953369,787,220,567,567,0,21,314000.0
314,314999,21.10941588355122,36.19515072819988,0.06826963958962162,200.4507486820221,23.674664974212646,92.1582727432251,791,222,569,569,0,21,315000.0
315,315999,21.108629487251886,36.217920867454936,0.06840012729188305,200.89179015159607,23.740060091018677,93.30452823638916,793,223,570,570,0,21,316000.0
316,316999,21.1106377856196,36.22817808823846,0.06902145386103731,201.42857885360718,23.81169867515564,93.85547733306885,797,225,572,572,0,21,317000.0
317,317999,21.106444905368924,36.23297795697904,0.06951664505708166,202.42488765716553,23.879644870758057,95.06634616851807,797,225,572,572,0,21,318000.0
318,318999,21.10784447805878,36.24925950703658,0.06985319743042162,203.26950073242188,23.94748020172119,93.69433689117432,803,228,575,575,0,21,319000.0
319,319999,21.108505504747566,36.2546229020817,0.0706084694079403,203.80422163009644,24.016093015670776,94.83420658111572,803,228,575,575,0,21,320000.0
320,320999,21.10863683785963,36.255120219568646,0.07092857231007677,204.62245440483093,24.085949182510376,93.91169834136963,807,230,577,577,0,21,321000.0
321,321999,21.10698197320932,36.24711526250307,0.0708879493127188,205.12916326522827,24.1543550491333,94.47173404693604,811,232,579,579,0,21,322000.0
322,322999,21.11081800880117,36.246746080310764,0.07088859515799051,205.65663862228394,24.224934339523315,95.5999231338501,811,232,579,579,0,21,323000.0
323,323999,21.115145652159033,36.28506524109557,0.07075772329163676,206.17457509040833,24.29310631752014,96.04721927642822,814,234,580,580,0,21,324000.0
324,324999,21.114083369578758,36.273595955217935,0.07095724587540175,206.7397334575653,24.362748384475708,96.56593418121338,816,235,581,581,0,21,325000.0
325,325999,21.109464610997335,36.257078184772105,0.07122755378598944,207.60446405410767,24.433151483535767,94.77444553375244,834,239,595,595,0,21,326000.0
326,326999,21.114691889073143,36.258633776675275,0.07137084007510264,208.26888394355774,24.50340723991394,94.3274393081665,838,241,597,597,0,21,327000.0
327,327999,21.114520775434986,36.25024540600169,0.07166395828194327,209.34953379631042,24.57300567626953,94.92412662506104,840,242,598,598,0,21,328000.0
328,328999,21.112851294053154,36.23998829406559,0.07191856943981156,210.25652027130127,24.643333911895752,93.38623142242432,845,244,601,601,0,21,329000.0
329,329999,21.102474183365175,36.21494336127313,0.07236742900067161,210.67250680923462,24.721593379974365,95.00784397125244,845,244,601,601,0,21,330000.0
330,330999,21.092353640677217,36.19192565935847,0.07241775720388455,211.2349934577942,24.790074348449707,95.48457431793213,847,245,602,602,0,21,331000.0
331,331999,21.092080254029558,36.20501285210453,0.07204724063182677,211.77974772453308,24.861366510391235,96.554856300354,866,246,620,620,0,21,332000.0
332,332999,21.078610095395003,36.182721825618025,0.0719615454488226,212.1523358821869,24.932013988494873,98.30799961090088,869,246,623,623,0,21,333000.0
333,333999,21.067281412831708,36.16089489490228,0.07204544201863972,212.38901376724243,25.004206895828247,100.63171482086182,885,247,638,638,0,21,334000.0
334,334999,21.05588973302914,36.1484614045925,0.07222908027904751,212.82999563217163,25.076600790023804,101.84292697906494,887,248,639,639,0,21,335000.0
335,335999,21.04503634057222,36.1320528973341,0.07237111323042944,213.35849165916443,25.149206399917603,102.16856479644775,894,251,643,643,0,21,336000.0
336,336999,21.04162113743125,36.137542686309935,0.07241799520964676,214.3566918373108,25.220619201660156,103.328293800354,896,252,644,644,0,21,337000.0
337,337999,21.033585720154367,36.11983987802666,0.07260216168386935,214.6514253616333,25.291056632995605,105.54026889801025,897,252,645,645,0,21,338000.0
338,338999,21.032141014051554,36.11407444992021,0.07271319410096377,215.26560854911804,25.36182427406311,106.15655612945557,897,252,645,645,0,21,339000.0
339,339999,21.02770737628255,36.09974032432744,0.07298901804203306,216.07402276992798,25.43304443359375,105.75166416168213,897,252,645,645,0,21,340000.0
340,340999,21.030039571069338,36.099189350758664,0.07320278465786934,216.8605728149414,25.503795385360718,105.15606021881104,899,253,646,646,0,21,341000.0
341,341999,21.037220516375534,36.10591274604627,0.07345517949333258,217.19779014587402,25.573235273361206,106.96189975738525,901,254,647,647,0,21,342000.0
342,342999,21.059248143943645,36.14482571766029,0.07374449064546484,217.8024983406067,25.643054485321045,107.55574131011963,901,254,647,647,0,21,343000.0
343,343999,21.076717085649676,36.169507399910486,0.07409954589928158,218.12362456321716,25.7175190448761,109.08503818511963,905,256,649,649,0,21,344000.0
344,344999,21.10291185426544,36.20747485235589,0.07476531956667054,219.14157438278198,25.789111852645874,107.09499454498291,909,258,651,651,0,21,345000.0
345,345999,21.127367627766247,36.24537240333172,0.07559325849061105,219.85594248771667,25.86030149459839,106.63363742828369,913,260,653,653,0,21,346000.0
346,346999,21.152936573408372,36.27788068090602,0.07652539685827453,220.3452913761139,25.931127786636353,107.79910373687744,913,260,653,653,0,21,347000.0
347,347999,21.190763094536386,36.34207804473831,0.07795795738957922,221.38979744911194,26.00337052345276,108.87591648101807,915,261,654,654,0,21,348000.0
348,348999,21.21400397414153,36.37162939106342,0.07889790960317267,222.10968041419983,26.081018924713135,109.16269779205322,915,261,654,654,0,21,349000.0
349,349999,21.244433342453487,36.409175409392105,0.0799489769269115,222.55949997901917,26.15019130706787,110.2326135635376,917,262,655,655,0,21,350000.0
350,350999,21.26285666039799,36.43301234506184,0.08046206624392649,223.48702692985535,26.22521686553955,108.72104740142822,921,264,657,657,0,21,351000.0
351,351999,21.26248607739331,36.42732954013484,0.08008488590733276,223.95360374450684,26.298768043518066,109.87349033355713,938,265,673,673,0,21,352000.0
352,352999,21.260058816182326,36.417201196752856,0.07960729792806642,224.44259405136108,26.365131616592407,110.4843225479126,962,267,695,695,0,21,353000.0
353,353999,21.252198001304215,36.399938466443224,0.07934413446922328,224.62383365631104,26.434239149093628,113.29326725006104,964,267,697,697,0,21,354000.0
354,354999,21.242986361831854,36.37739076443129,0.07916309015525824,225.18111753463745,26.502079963684082,113.93728733062744,966,268,698,698,0,21,355000.0
355,355999,21.245666324439796,36.37469026989039,0.07873716943645515,225.54099369049072,26.569509029388428,115.44189548492432,969,269,700,700,0,21,356000.0
356,356999,21.248741270197044,36.368660544854805,0.07854522602904757,226.26057171821594,26.637519121170044,115.01988315582275,973,271,702,702,0,21,357000.0
357,357999,21.250240746741355,36.35817300011676,0.07840327767912736,226.85985112190247,26.705440759658813,115.22097110748291,977,273,704,704,0,21,358000.0
358,358999,21.25159203059436,36.347532569881636,0.07813961083019039,227.4056749343872,27.398319482803345,116.27654361724854,977,273,704,704,0,21,359000.0
359,359999,21.25284641815489,36.337350694836786,0.07802269354797087,228.13075304031372,27.465909481048584,115.6393518447876,982,275,707,707,0,21,360000.0
360,360999,21.254785566829423,36.33127295206045,0.07800048068173315,228.60080695152283,27.533299922943115,116.67547702789307,984,276,708,708,0,21,361000.0
361,361999,21.256866341142214,36.32466802124654,0.07807426813091345,229.46828603744507,27.601505041122437,115.75705051422119,986,277,709,709,0,21,362000.0
362,362999,21.25486398066808,36.31221843104142,0.07816951524958415,229.90331411361694,27.674002647399902,117.41007328033447,986,277,709,709,0,21,363000.0
363,363999,21.2556688544965,36.30250196529498,0.07822037976720198,230.55910730361938,27.746338844299316,117.25379276275635,997,280,717,717,0,21,364000.0
364,364999,21.255925315151845,36.29322726101659,0.07812999262555531,231.16923475265503,27.816516637802124,117.83960819244385,997,280,717,717,0,21,365000.0
365,365999,21.25866179093246,36.285724791149825,0.07813089026217512,232.14263796806335,27.887629508972168,116.35635471343994,1000,281,719,719,0,21,366000.0
366,366999,21.265040310312497,36.283405290361486,0.07817717952390957,232.82027077674866,27.9571316242218,116.30882358551025,1003,282,721,721,0,21,367000.0
367,367999,21.271153065741753,36.28248290183044,0.07811359972767451,233.52987408638,28.02647829055786,115.88219547271729,1008,284,724,724,0,21,368000.0
368,368999,21.275463436675434,36.27759451481039,0.07802716590278314,233.98531770706177,28.094133615493774,116.947190284729,1010,285,725,725,0,21,369000.0
369,369999,21.277060877058435,36.26837120736187,0.07799381135922556,234.59905123710632,28.162681341171265,117.60524082183838,1010,285,725,725,0,21,370000.0
370,370999,21.28253358654233,36.26138253579404,0.0779437601275309,236.10365319252014,28.23094892501831,116.60785007476807,1013,286,727,727,0,21,371000.0
371,371999,21.27802316256814,36.24960977506036,0.07782901071425463,236.68475890159607,28.299800157546997,116.87493228912354,1027,288,739,739,0,21,372000.0
372,372999,21.267290006664393,36.25109851207223,0.07772388538305064,237.07228446006775,28.37475299835205,118.672776222229,1030,288,742,742,0,21,373000.0
373,373999,21.250407126009275,36.225137409497655,0.07785042135092535,237.64945936203003,28.442253351211548,119.3086404800415,1033,288,745,745,0,21,374000.0
374,374999,21.232029237421994,36.193424623235586,0.07794201941659495,238.25847864151,28.510207414627075,119.89733219146729,1033,288,745,745,0,21,375000.0
375,375999,21.215356185045213,36.167641279977836,0.07797603217381832,238.77492928504944,28.579575538635254,120.50159549713135,1050,290,760,760,0,21,376000.0
376,376999,21.199034651497385,36.15381807976224,0.07795317982420313,239.4984519481659,28.651221990585327,120.65901279449463,1050,290,760,760,0,21,377000.0
377,377999,21.182917566890684,36.13771720588026,0.0779802823098632,239.88392734527588,28.72047734260559,122.42967319488525,1051,290,761,761,0,21,378000.0
378,378999,21.16376583794538,36.106019373682976,0.07808931894081694,240.39166378974915,28.787776947021484,123.49629306793213,1051,290,761,761,0,21,379000.0
379,379999,21.14732488842987,36.07913876771062,0.07814739757613876,240.82615756988525,28.862146139144897,124.41126346588135,1056,292,764,764,0,21,380000.0
380,380999,21.13640216876738,36.067672110657114,0.07817491676240662,241.57073760032654,28.934791803359985,124.61213779449463,1056,292,764,764,0,21,381000.0
381,381999,21.120972522755707,36.04287397658184,0.07829320547878449,242.2707269191742,29.009024381637573,124.68721103668213,1058,293,765,765,0,21,382000.0
382,382999,21.111843795523008,36.047718364023176,0.07818033205547492,242.9738368988037,29.761678218841553,124.11755466461182,1064,296,768,768,0,21,383000.0
383,383999,21.100405179480035,36.02542519919281,0.07825025037312994,243.38980889320374,29.83518624305725,125.7757043838501,1064,296,768,768,0,21,384000.0
384,384999,21.088292318662237,36.00127662918692,0.07835104437341367,244.10309505462646,29.908875942230225,125.68908786773682,1067,297,770,770,0,21,385000.0
385,385999,21.074687201620243,35.97409496667475,0.07845611711618239,244.8520369529724,29.983290195465088,125.73472690582275,1067,297,770,770,0,21,386000.0
386,386999,21.060117878062506,35.94971235257121,0.07855310717673913,245.50116610527039,30.05773949623108,126.29056644439697,1067,297,770,770,0,21,387000.0
387,387999,21.04333633547585,35.922231846157594,0.07866492810604264,245.95941734313965,30.129767417907715,127.01822757720947,1072,299,773,773,0,21,388000.0
388,388999,21.048073310444426,35.958265958691314,0.0783965653184604,246.58490681648254,30.204158544540405,127.76289463043213,1085,299,786,786,0,21,389000.0
389,389999,21.053829973487304,35.961441726417604,0.07849391357579971,247.12243628501892,30.280175924301147,128.13521671295166,1093,301,792,792,0,21,390000.0
390,390999,21.05779316005305,35.95406926381178,0.07852137985650942,247.7498836517334,30.35704517364502,128.77851963043213,1094,301,793,793,0,21,391000.0
391,391999,21.06661076595545,35.96462869314218,0.07870413105470564,248.1815083026886,30.437622785568237,129.7807321548462,1097,303,794,794,0,22,392000.0
392,392999,21.081950602896587,35.99878634838319,0.07875578837739738,248.76701831817627,30.513848543167114,129.7949686050415,1103,306,797,797,0,22,393000.0
393,393999,21.102009856017204,36.046069203622785,0.0794591652891552,249.29303073883057,30.591747760772705,130.9459466934204,1103,306,797,797,0,22,394000.0
394,394999,21.128926259527148,36.103859143723845,0.0800855543248008,249.98866605758667,30.669015645980835,131.055344581604,1105,307,798,798,0,22,395000.0
395,395999,21.15383317635109,36.15833379181753,0.08060531120447267,250.64689302444458,31.444480419158936,131.6730432510376,1105,307,798,798,0,22,396000.0
396,396999,21.18260116663848,36.21777107101164,0.08131787955106873,251.12088918685913,31.52006959915161,132.5877389907837,1107,308,799,799,0,23,397000.0
397,397999,21.21554971250029,36.282330339936266,0.08339659252946086,251.90102910995483,31.595558881759644,131.54998111724854,1112,311,801,801,0,24,398000.0
398,398999,21.245161127905362,36.33104879825245,0.08489228140645644,252.56723594665527,31.670600414276123,131.59878635406494,1115,312,803,803,0,24,399000.0
399,399999,21.279813391358687,36.418076094484654,0.08611950325287032,253.13480520248413,31.748760223388672,132.26222324371338,1118,313,805,805,0,24,400000.0
400,400999,21.314199254782093,36.47746496650608,0.08730097503471113,253.99129843711853,31.82334566116333,130.8263635635376,1126,316,810,810,0,24,401000.0
401,401999,21.34949614796416,36.53325831054302,0.0889150874863357,254.46958422660828,31.89912748336792,131.9023675918579,1128,317,811,811,0,24,402000.0
402,402999,21.39123785977786,36.62171561378694,0.08993668869926652,255.0061638355255,31.973284006118774,132.31603336334229,1132,319,813,813,0,25,403000.0
403,403999,21.428424522586084,36.673156791587616,0.09208698481864097,255.69059205055237,32.051480770111084,132.44005680084229,1139,320,819,819,0,25,404000.0
404,404999,21.468117905454122,36.74193849602782,0.09371656892307423,256.1661367416382,32.134432315826416,133.61160373687744,1140,321,819,819,0,26,405000.0
405,405999,21.49985556464726,36.77547270825639,0.09490681953415625,256.69784927368164,32.21615386009216,134.716233253479,1140,321,819,819,0,26,406000.0
406,406999,21.520872298073044,36.79588973913247,0.09507787001128343,257.44703578948975,32.28959536552429,134.58703708648682,1161,322,839,839,0,26,407000.0
407,407999,21.52471005690786,36.813618149554934,0.0945539857294504,257.60425329208374,32.35689830780029,137.48056888580322,1165,322,843,843,0,26,408000.0
408,408999,21.52805147888583,36.843779435006496,0.09425560365055263,257.7793686389923,32.423330307006836,140.27442264556885,1168,322,846,846,0,26,409000.0
409,409999,21.530229365756817,36.85361418894112,0.0939250876677179,258.30327105522156,33.22917699813843,140.26966190338135,1177,326,851,851,0,26,410000.0
410,410999,21.53144554850181,36.85479889427743,0.09399152896579621,258.75623989105225,33.296969413757324,140.86686038970947,1183,329,854,854,0,26,411000.0
411,411999,21.531062451080025,36.854298844748385,0.09378563258284034,259.38352251052856,33.367037296295166,141.10350894927979,1187,331,856,856,0,26,412000.0
412,412999,21.52858512264493,36.84607152775139,0.09377898617530633,259.9954056739807,33.43608784675598,141.19031620025635,1191,333,858,858,0,26,413000.0
413,413999,21.52559251105243,36.83456077059046,0.09371655047510119,260.59446692466736,33.50447058677673,141.3492136001587,1195,335,860,860,0,26,414000.0
414,414999,21.526092313612263,36.82524690116118,0.09351657977761196,261.23109340667725,33.57170510292053,141.52237796783447,1198,336,862,862,0,26,415000.0
415,415999,21.525003828079896,36.81579862541594,0.09353007258705293,261.7494125366211,33.64309120178223,142.66719913482666,1198,336,862,862,0,26,416000.0
416,416999,21.52398567539717,36.81012904722971,0.09342666929985766,262.3644154071808,33.71161866188049,143.2649393081665,1198,336,862,862,0,26,417000.0
417,417999,21.522153373300544,36.79703624486277,0.09339058413913259,263.5158324241638,33.7821159362793,140.7812967300415,1205,338,867,867,0,26,418000.0
418,418999,21.521370729404698,36.78450376574628,0.0931909297253275,263.7075524330139,33.84888935089111,143.42661380767822,1205,338,867,867,0,26,419000.0
419,419999,21.52182321855345,36.77518774049018,0.09320471663278018,264.3755192756653,33.916043758392334,142.7753381729126,1211,341,870,870,0,26,420000.0
420,420999,21.522135875340062,36.80613747459533,0.09293493583618473,265.116250038147,33.9821617603302,142.29443454742432,1213,342,871,871,0,26,421000.0
421,421999,21.525979568256812,36.8252580443417,0.09269285128296867,265.611421585083,34.051777601242065,143.62574100494385,1213,342,871,871,0,26,422000.0
422,422999,21.52871658121644,36.82020669120608,0.09252393486611898,266.25638484954834,34.123249769210815,143.58361911773682,1217,344,873,873,0,26,423000.0
423,423999,21.525353903344197,36.80294963835172,0.09248066255526377,267.43186378479004,34.19317102432251,144.59826755523682,1221,346,875,875,0,26,424000.0
424,424999,21.52408896417193,36.78951390563241,0.09244324704314244,268.1923122406006,34.26088786125183,144.21788120269775,1223,347,876,876,0,26,425000.0
425,425999,21.521533713538574,36.77512566674764,0.09240994491505206,269.10825514793396,34.32977890968323,143.25212955474854,1223,347,876,876,0,26,426000.0
426,426999,21.513980701749265,36.75151325084917,0.09232741987043969,269.6695168018341,34.396188259124756,143.82457065582275,1225,348,877,877,0,26,427000.0
427,427999,21.497317542917838,36.72831367654756,0.09233872160998946,270.2003810405731,34.467692613601685,144.64206790924072,1238,349,889,889,0,26,428000.0
428,428999,21.477700441126785,36.69988849783678,0.09244206133046018,270.5278263092041,34.53437948226929,146.45022678375244,1256,350,906,906,0,26,429000.0
429,429999,21.46063083531878,36.67740944297009,0.09251503017701279,270.86116099357605,34.603864669799805,148.14501285552979,1258,351,907,907,0,26,430000.0
430,430999,21.440924478864225,36.6493675558048,0.09260341377127479,271.4066894054413,34.67191433906555,148.7932825088501,1260,352,908,908,0,26,431000.0
431,431999,21.423756473590807,36.621217628037336,0.0926638816472507,271.9981937408447,34.74018573760986,149.44300174713135,1260,352,908,908,0,26,432000.0
432,432999,21.4074071393379,36.60234008932724,0.09268197822492263,272.377729177475,34.81123471260071,151.3133020401001,1260,352,908,908,0,26,433000.0
433,433999,21.38718329383496,36.5723369799605,0.0927914267404617,272.771452665329,34.88194155693054,153.14065647125244,1261,352,909,909,0,26,434000.0
434,434999,21.369133170814806,36.544420033309365,0.09289373562160064,273.5886583328247,34.952149391174316,152.77472019195557,1261,352,909,909,0,26,435000.0
435,435999,21.350787004235958,36.51578813868619,0.0930151023535728,274.19126439094543,35.020291805267334,153.33442783355713,1261,352,909,909,0,26,436000.0
436,436999,21.333127695384555,36.48822462019415,0.09314384146970134,274.61258029937744,35.092506885528564,154.92976474761963,1261,352,909,909,0,26,437000.0
437,437999,21.31500900505422,36.462119650198964,0.0932507398797715,276.17642164230347,35.161823987960815,154.17388248443604,1265,354,911,911,0,26,438000.0
438,438999,21.29850271469527,36.4387536235263,0.09333725285851635,276.6729142665863,35.230262756347656,155.26194858551025,1265,354,911,911,0,26,439000.0
439,439999,21.28091778589967,36.41089390009853,0.0934880991583179,277.67367577552795,35.30130696296692,153.3108377456665,1269,356,913,913,0,26,440000.0
440,440999,21.26326337888856,36.38192508774889,0.09363216697769128,278.3452641963959,35.37672686576843,151.89114475250244,1281,362,919,919,0,26,441000.0
441,441999,21.244673661070365,36.35129898563723,0.09377680894467055,278.7216455936432,35.44843101501465,153.80167484283447,1281,362,919,919,0,26,442000.0
442,442999,21.229049951908227,36.326561343183215,0.09388380332456747,279.3269250392914,35.5191764831543,154.47295475006104,1281,362,919,919,0,26,443000.0
443,443999,21.210891635861472,36.29751322890044,0.09402297793063352,279.92460012435913,35.59090614318848,155.34668827056885,1281,362,919,919,0,26,444000.0
444,444999,21.192743232256735,36.269009369858814,0.09416727925022805,280.74337363243103,35.664122104644775,154.3016061782837,1285,364,921,921,0,26,445000.0
445,445999,21.176774175341905,36.24417774929224,0.09429852457053078,281.2245993614197,35.73626184463501,155.41660404205322,1288,365,923,923,0,26,446000.0
446,446999,21.1588284379394,36.215655356029984,0.09446701657781065,282.00166487693787,35.80777549743652,155.50054264068604,1301,365,936,936,0,26,447000.0
447,447999,21.145183054942684,36.20318680814113,0.09441691231109117,282.26363921165466,35.8769166469574,157.93444919586182,1310,365,945,945,0,26,448000.0
448,448999,21.12547266690622,36.173117178734344,0.09456701450095406,282.4300000667572,35.94461393356323,160.73547458648682,1314,365,949,949,0,26,449000.0
449,449999,21.1075344246376,36.15397317622471,0.09464189802727152,282.78145122528076,36.01386308670044,162.40240573883057,1317,366,951,951,0,26,450000.0
450,450999,21.088991438110366,36.12891927375221,0.0947959587751308,283.38492798805237,36.083139419555664,162.57749271392822,1321,368,953,953,0,26,451000.0
451,451999,21.071836939137583,36.10099393032458,0.09496063975279945,284.0242154598236,36.15890717506409,163.0414514541626,1323,369,954,954,0,26,452000.0
452,452999,21.053761919034887,36.07813182549535,0.09505012634846977,284.46277141571045,36.22953486442566,164.27854251861572,1325,370,955,955,0,26,453000.0
453,453999,21.03428142847564,36.05119296506814,0.09519640682170849,284.86973881721497,37.15727996826172,165.32510471343994,1329,372,957,957,0,26,454000.0
454,454999,21.017130986139133,36.02597558828554,0.09531963157212575,285.2456912994385,37.22970104217529,166.93301486968994,1331,373,958,958,0,26,455000.0
455,455999,20.997969138838286,36.00060088520659,0.09546220992289056,286.27729058265686,37.30070495605469,164.60655307769775,1337,376,961,961,0,26,456000.0
456,456999,20.978510456673117,35.974190786814205,0.09558935651711997,286.7729694843292,37.37096309661865,165.82440280914307,1337,376,961,961,0,26,457000.0
